NAND flash device configurations ***********************
Device ID            : 0xbeefdead
Die Host Clock Idle Time                     :39432192
Die idle fraction (%)                        :9.58943
Die resource utilization (%)                 :90.4106
Die resource contention time                 :13135872
Die resource contention ratio (%)            :3.19448

Die ID                                       :2
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :688.598
Die bandwidth (KB/s)                         :1410.25
Die working cycle                            :371769664
Die system cycle                             :411204928
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :3072
Die Host Clock Idle Time                     :39432192
Die idle fraction (%)                        :9.58943
Die resource utilization (%)                 :90.4106
Die resource contention time                 :26279936
Die resource contention ratio (%)            :6.39096

Die ID                                       :3
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :688.598
Die bandwidth (KB/s)                         :1410.25
Die working cycle                            :371769664
Die system cycle                             :411204928
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :5112
Die Host Clock Idle Time                     :39432192
Die idle fraction (%)                        :9.58943
Die resource utilization (%)                 :90.4106
Die resource contention time                 :39424000
Die resource contention ratio (%)            :9.58743

********************************************************
multiple die sequential access readUnit Test Operation Type [READ]: 0
LUN ID [0] *******************************************************
System cycles                                :261193728
System idle cycles                           :0
System working cycles                        :261193728
The number of page read request              :4096
The number of page write request             :0
The number of block erase request            :0
IOPS - including idle time                   :15681.8
Throughput(KB/s) - including idle time       :32116.4
LUN resource utilization (%)                 :100
LUN resource utilization including idle (%)  :100
The amount of requests (Bytes)               :8388608

Die ID                                       :0
Die the number of page read request          :1024
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :9866.41
Die bandwidth (KB/s)                         :20206.4
Die working cycle                            :103786496
Die system cycle                             :261193728
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :22528
Die Host Clock Idle Time                     :157384704
Die idle fraction (%)                        :60.2559
Die resource utilization (%)                 :39.7441
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :1
Die the number of page read request          :1024
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :9866.41
Die bandwidth (KB/s)                         :20206.4
Die working cycle                            :103786496
Die system cycle                             :261193728
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :22528
Die Host Clock Idle Time                     :157384704
Die idle fraction (%)                        :60.2559
Die resource utilization (%)                 :39.7441
Die resource contention time                 :557056
Die resource contention ratio (%)            :0.213273

Die ID                                       :2
Die the number of page read request          :1024
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :9866.41
Die bandwidth (KB/s)                         :20206.4
Die working cycle                            :103786496
Die system cycle                             :261193728
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :22528
Die Host Clock Idle Time                     :157384704
Die idle fraction (%)                        :60.2559
Die resource utilization (%)                 :39.7441
Die resource contention time                 :52576256
Die resource contention ratio (%)            :20.1292

Die ID                                       :3
Die the number of page read request          :1024
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :9866.41
Die bandwidth (KB/s)                         :20206.4
Die working cycle                            :103786496
Die system cycle                             :261193728
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :71632
Die Host Clock Idle Time                     :157384704
Die idle fraction (%)                        :60.2559
Die resource utilization (%)                 :39.7441
Die resource contention time                 :105037824
Die resource contention ratio (%)            :40.2145

multiple die sequential access writeUnit Test Operation Type [WRITE]: 0
LUN ID [0] *******************************************************
System cycles                                :1644819712
System idle cycles                           :0
System working cycles                        :1644819712
The number of page read request              :0
The number of page write request             :4096
The number of block erase request            :0
IOPS - including idle time                   :2490.24
Throughput(KB/s) - including idle time       :5100.02
LUN resource utilization (%)                 :100
LUN resource utilization including idle (%)  :100
The amount of requests (Bytes)               :8388608

Die ID                                       :0
Die the number of page read request          :0
Die the number of page write request         :1024
Die the number of block erase request        :0
Die IOPS                                     :688.598
Die bandwidth (KB/s)                         :1410.25
Die working cycle                            :1487078656
Die system cycle                             :1644819712
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :12288
Die Host Clock Idle Time                     :157728768
Die idle fraction (%)                        :9.58943
Die resource utilization (%)                 :90.4106
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :1
Die the number of page read request          :0
Die the number of page write request         :1024
Die the number of block erase request        :0
Die IOPS                                     :688.598
Die bandwidth (KB/s)                         :1410.25
Die working cycle                            :1487078656
Die system cycle                             :1644819712
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :12288
Die Host Clock Idle Time                     :157728768
Die idle fraction (%)                        :9.58943
Die resource utilization (%)                 :90.4106
Die resource contention time                 :52543488
Die resource contention ratio (%)            :3.19448

Die ID                                       :2
Die the number of page read request          :0
Die the number of page write request         :1024
Die the number of block erase request        :0
Die IOPS                                     :688.598
Die bandwidth (KB/s)                         :1410.25
Die working cycle                            :1487078656
Die system cycle                             :1644819712
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :12288
Die Host Clock Idle Time                     :157728768
Die idle fraction (%)                        :9.58943
Die resource utilization (%)                 :90.4106
Die resource contention time                 :105119744
Die resource contention ratio (%)            :6.39096

Die ID                                       :3
Die the number of page read request          :0
Die the number of page write request         :1024
Die the number of block erase request        :0
Die IOPS                                     :688.598
Die bandwidth (KB/s)                         :1410.25
Die working cycle                            :1487078656
Die system cycle                             :1644819712
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :20472
Die Host Clock Idle Time                     :157728768
Die idle fraction (%)                        :9.58943
Die resource utilization (%)                 :90.4106
Die resource contention time                 :157696000
Die resource contention ratio (%)            :9.58743

********************************************************
multiple die sequential access readUnit Test Operation Type [READ]: 2
LUN ID [0] *******************************************************
System cycles                                :55928832
System idle cycles                           :0
System working cycles                        :55928832
The number of page read request              :1024
The number of page write request             :0
The number of block erase request            :0
IOPS - including idle time                   :18309
Throughput(KB/s) - including idle time       :37496.8
LUN resource utilization (%)                 :100
LUN resource utilization including idle (%)  :100
The amount of requests (Bytes)               :2097152

Die ID                                       :0
Die the number of page read request          :256
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :15627.9
Die bandwidth (KB/s)                         :32006
Die working cycle                            :16380928
Die system cycle                             :55928832
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :8192
Die Host Clock Idle Time                     :39539712
Die idle fraction (%)                        :70.6965
Die resource utilization (%)                 :29.3035
Die resource contention time                 :38904768
Die resource contention ratio (%)            :69.5612

Die ID                                       :1
Die the number of page read request          :256
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :15627.9
Die bandwidth (KB/s)                         :32006
Die working cycle                            :16380928
Die system cycle                             :55928832
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :8192
Die Host Clock Idle Time                     :26641536
Die idle fraction (%)                        :47.6347
Die resource utilization (%)                 :52.3653
Die resource contention time                 :38942208
Die resource contention ratio (%)            :69.6281

Die ID                                       :2
Die the number of page read request          :256
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :15627.9
Die bandwidth (KB/s)                         :32006
Die working cycle                            :16380928
Die system cycle                             :55928832
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :8192
Die Host Clock Idle Time                     :13724928
Die idle fraction (%)                        :24.54
Die resource utilization (%)                 :75.46
Die resource contention time                 :39136448
Die resource contention ratio (%)            :69.9754

Die ID                                       :3
Die the number of page read request          :256
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :15627.9
Die bandwidth (KB/s)                         :32006
Die working cycle                            :16380928
Die system cycle                             :55928832
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :17408
Die Host Clock Idle Time                     :808320
Die idle fraction (%)                        :1.44527
Die resource utilization (%)                 :98.5547
Die resource contention time                 :39341952
Die resource contention ratio (%)            :70.3429

multiple die sequential access writeUnit Test Operation Type [WRITE]: 2
LUN ID [0] *******************************************************
System cycles                                :164621280
System idle cycles                           :0
System working cycles                        :164621280
The number of page read request              :0
The number of page write request             :1024
The number of block erase request            :0
IOPS - including idle time                   :6220.34
Throughput(KB/s) - including idle time       :12739.3
LUN resource utilization (%)                 :100
LUN resource utilization including idle (%)  :100
The amount of requests (Bytes)               :2097152

Die ID                                       :0
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :1695.64
Die bandwidth (KB/s)                         :3472.67
Die working cycle                            :150975544
Die system cycle                             :164621280
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :4744
Die Host Clock Idle Time                     :13640992
Die idle fraction (%)                        :8.28629
Die resource utilization (%)                 :91.7137
Die resource contention time                 :11884800
Die resource contention ratio (%)            :7.21948

Die ID                                       :1
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :1695.64
Die bandwidth (KB/s)                         :3472.67
Die working cycle                            :150975544
Die system cycle                             :164621280
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :4744
Die Host Clock Idle Time                     :13640992
Die idle fraction (%)                        :8.28629
Die resource utilization (%)                 :91.7137
Die resource contention time                 :15162048
Die resource contention ratio (%)            :9.21026

Die ID                                       :2
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :1695.64
Die bandwidth (KB/s)                         :3472.67
Die working cycle                            :150975544
Die system cycle                             :164621280
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :4744
Die Host Clock Idle Time                     :13622976
Die idle fraction (%)                        :8.27534
Die resource utilization (%)                 :91.7247
Die resource contention time                 :14340864
Die resource contention ratio (%)            :8.71143

Die ID                                       :3
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :1695.64
Die bandwidth (KB/s)                         :3472.67
Die working cycle                            :150975544
Die system cycle                             :164621280
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :6280
Die Host Clock Idle Time                     :13615392
Die idle fraction (%)                        :8.27074
Die resource utilization (%)                 :91.7293
Die resource contention time                 :16394304
Die resource contention ratio (%)            :9.9588

********************************************************
multiple die sequential access writeUnit Test Operation Type [WRITE]: 4
LUN ID [0] *******************************************************
System cycles                                :161732512
System idle cycles                           :0
System working cycles                        :161732512
The number of page read request              :0
The number of page write request             :1024
The number of block erase request            :0
IOPS - including idle time                   :6331.44
Throughput(KB/s) - including idle time       :12966.8
LUN resource utilization (%)                 :100
LUN resource utilization including idle (%)  :100
The amount of requests (Bytes)               :2097152

Die ID                                       :0
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :1733.42
Die bandwidth (KB/s)                         :3550.04
Die working cycle                            :147685296
Die system cycle                             :161732512
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :5328
Die Host Clock Idle Time                     :14041888
Die idle fraction (%)                        :8.68217
Die resource utilization (%)                 :91.3178
Die resource contention time                 :12294912
Die resource contention ratio (%)            :7.602

Die ID                                       :1
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :1733.42
Die bandwidth (KB/s)                         :3550.04
Die working cycle                            :147685296
Die system cycle                             :161732512
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :5328
Die Host Clock Idle Time                     :14041888
Die idle fraction (%)                        :8.68217
Die resource utilization (%)                 :91.3178
Die resource contention time                 :12500160
Die resource contention ratio (%)            :7.72891

Die ID                                       :2
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :1733.42
Die bandwidth (KB/s)                         :3550.04
Die working cycle                            :147685296
Die system cycle                             :161732512
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :5328
Die Host Clock Idle Time                     :14022528
Die idle fraction (%)                        :8.6702
Die resource utilization (%)                 :91.3298
Die resource contention time                 :13937792
Die resource contention ratio (%)            :8.6178

Die ID                                       :3
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :1733.42
Die bandwidth (KB/s)                         :3550.04
Die working cycle                            :147685296
Die system cycle                             :161732512
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :6864
Die Host Clock Idle Time                     :14016736
Die idle fraction (%)                        :8.66662
Die resource utilization (%)                 :91.3334
Die resource contention time                 :14143168
Die resource contention ratio (%)            :8.74479
