NAND flash device configurations ***********************
Device ID            : 0xbeefdead
Die the number of page read request          :0
Die the number of page write request         :198
Die the number of block erase request        :0
Die IOPS                                     :688.251
Die bandwidth (KB/s)                         :1409.54
Die working cycle                            :287685912
Die system cycle                             :318186624
Die I/O traffic (Bytes)                      :405504
Die NAND Clock Idle Time                     :2376
Die Host Clock Idle Time                     :30498336
Die idle fraction (%)                        :9.58505
Die resource utilization (%)                 :90.415
Die resource contention time                 :20325888
Die resource contention ratio (%)            :6.38804

Die ID                                       :3
Die the number of page read request          :0
Die the number of page write request         :198
Die the number of block erase request        :0
Die IOPS                                     :688.251
Die bandwidth (KB/s)                         :1409.54
Die working cycle                            :287685912
Die system cycle                             :318186624
Die I/O traffic (Bytes)                      :405504
Die NAND Clock Idle Time                     :3952
Die Host Clock Idle Time                     :30498336
Die idle fraction (%)                        :9.58505
Die resource utilization (%)                 :90.415
Die resource contention time                 :30492000
Die resource contention ratio (%)            :9.58306

********************************************************
Unit Test Operation Type [READ]: 0
LUN ID [0] *******************************************************
System cycles                                :202017024
System idle cycles                           :0
System working cycles                        :202017024
The number of page read request              :3168
The number of page write request             :0
The number of block erase request            :0
IOPS - including idle time                   :15681.8
Throughput(KB/s) - including idle time       :32116.4
LUN resource utilization (%)                 :100
LUN resource utilization including idle (%)  :100
The amount of requests (Bytes)               :6488064

Die ID                                       :0
Die the number of page read request          :792
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :9866.41
Die bandwidth (KB/s)                         :20206.4
Die working cycle                            :80272368
Die system cycle                             :202017024
Die I/O traffic (Bytes)                      :1622016
Die NAND Clock Idle Time                     :17424
Die Host Clock Idle Time                     :121727232
Die idle fraction (%)                        :60.2559
Die resource utilization (%)                 :39.7441
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :1
Die the number of page read request          :792
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :9866.41
Die bandwidth (KB/s)                         :20206.4
Die working cycle                            :80272368
Die system cycle                             :202017024
Die I/O traffic (Bytes)                      :1622016
Die NAND Clock Idle Time                     :17424
Die Host Clock Idle Time                     :121727232
Die idle fraction (%)                        :60.2559
Die resource utilization (%)                 :39.7441
Die resource contention time                 :430848
Die resource contention ratio (%)            :0.213273

Die ID                                       :2
Die the number of page read request          :792
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :9866.41
Die bandwidth (KB/s)                         :20206.4
Die working cycle                            :80272368
Die system cycle                             :202017024
Die I/O traffic (Bytes)                      :1622016
Die NAND Clock Idle Time                     :17424
Die Host Clock Idle Time                     :121727232
Die idle fraction (%)                        :60.2559
Die resource utilization (%)                 :39.7441
Die resource contention time                 :40664448
Die resource contention ratio (%)            :20.1292

Die ID                                       :3
Die the number of page read request          :792
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :9866.41
Die bandwidth (KB/s)                         :20206.4
Die working cycle                            :80272368
Die system cycle                             :202017024
Die I/O traffic (Bytes)                      :1622016
Die NAND Clock Idle Time                     :55392
Die Host Clock Idle Time                     :121727232
Die idle fraction (%)                        :60.2559
Die resource utilization (%)                 :39.7441
Die resource contention time                 :81240192
Die resource contention ratio (%)            :40.2145

Unit Test Operation Type [WRITE]: 0
LUN ID [0] *******************************************************
System cycles                                :1272746496
System idle cycles                           :0
System working cycles                        :1272746496
The number of page read request              :0
The number of page write request             :3168
The number of block erase request            :0
IOPS - including idle time                   :2489.11
Throughput(KB/s) - including idle time       :5097.69
LUN resource utilization (%)                 :100
LUN resource utilization including idle (%)  :100
The amount of requests (Bytes)               :6488064

Die ID                                       :0
Die the number of page read request          :0
Die the number of page write request         :792
Die the number of block erase request        :0
Die IOPS                                     :688.251
Die bandwidth (KB/s)                         :1409.54
Die working cycle                            :1150743648
Die system cycle                             :1272746496
Die I/O traffic (Bytes)                      :1622016
Die NAND Clock Idle Time                     :9504
Die Host Clock Idle Time                     :121993344
Die idle fraction (%)                        :9.58505
Die resource utilization (%)                 :90.415
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :1
Die the number of page read request          :0
Die the number of page write request         :792
Die the number of block erase request        :0
Die IOPS                                     :688.251
Die bandwidth (KB/s)                         :1409.54
Die working cycle                            :1150743648
Die system cycle                             :1272746496
Die I/O traffic (Bytes)                      :1622016
Die NAND Clock Idle Time                     :9504
Die Host Clock Idle Time                     :121993344
Die idle fraction (%)                        :9.58505
Die resource utilization (%)                 :90.415
Die resource contention time                 :40639104
Die resource contention ratio (%)            :3.19302

Die ID                                       :2
Die the number of page read request          :0
Die the number of page write request         :792
Die the number of block erase request        :0
Die IOPS                                     :688.251
Die bandwidth (KB/s)                         :1409.54
Die working cycle                            :1150743648
Die system cycle                             :1272746496
Die I/O traffic (Bytes)                      :1622016
Die NAND Clock Idle Time                     :9504
Die Host Clock Idle Time                     :121993344
Die idle fraction (%)                        :9.58505
Die resource utilization (%)                 :90.415
Die resource contention time                 :81303552
Die resource contention ratio (%)            :6.38804

Die ID                                       :3
Die the number of page read request          :0
Die the number of page write request         :792
Die the number of block erase request        :0
Die IOPS                                     :688.251
Die bandwidth (KB/s)                         :1409.54
Die working cycle                            :1150743648
Die system cycle                             :1272746496
Die I/O traffic (Bytes)                      :1622016
Die NAND Clock Idle Time                     :15832
Die Host Clock Idle Time                     :121993344
Die idle fraction (%)                        :9.58505
Die resource utilization (%)                 :90.415
Die resource contention time                 :121968000
Die resource contention ratio (%)            :9.58306

********************************************************
Unit Test Operation Type [READ]: 2
LUN ID [0] *******************************************************
System cycles                                :27964416
System idle cycles                           :0
System working cycles                        :27964416
The number of page read request              :512
The number of page write request             :0
The number of block erase request            :0
IOPS - including idle time                   :18309
Throughput(KB/s) - including idle time       :37496.8
LUN resource utilization (%)                 :100
LUN resource utilization including idle (%)  :100
The amount of requests (Bytes)               :1048576

Die ID                                       :0
Die the number of page read request          :128
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :15627.9
Die bandwidth (KB/s)                         :32006
Die working cycle                            :8190464
Die system cycle                             :27964416
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :4096
Die Host Clock Idle Time                     :19769856
Die idle fraction (%)                        :70.6965
Die resource utilization (%)                 :29.3035
Die resource contention time                 :19452384
Die resource contention ratio (%)            :69.5612

Die ID                                       :1
Die the number of page read request          :128
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :15627.9
Die bandwidth (KB/s)                         :32006
Die working cycle                            :8190464
Die system cycle                             :27964416
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :4096
Die Host Clock Idle Time                     :13320768
Die idle fraction (%)                        :47.6347
Die resource utilization (%)                 :52.3653
Die resource contention time                 :19471104
Die resource contention ratio (%)            :69.6281

Die ID                                       :2
Die the number of page read request          :128
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :15627.9
Die bandwidth (KB/s)                         :32006
Die working cycle                            :8190464
Die system cycle                             :27964416
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :4096
Die Host Clock Idle Time                     :6862464
Die idle fraction (%)                        :24.54
Die resource utilization (%)                 :75.46
Die resource contention time                 :19568224
Die resource contention ratio (%)            :69.9754

Die ID                                       :3
Die the number of page read request          :128
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :15627.9
Die bandwidth (KB/s)                         :32006
Die working cycle                            :8190464
Die system cycle                             :27964416
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :7168
Die Host Clock Idle Time                     :404160
Die idle fraction (%)                        :1.44527
Die resource utilization (%)                 :98.5547
Die resource contention time                 :19670976
Die resource contention ratio (%)            :70.3429

Unit Test Operation Type [WRITE]: 2
LUN ID [0] *******************************************************
System cycles                                :80760640
System idle cycles                           :0
System working cycles                        :80760640
The number of page read request              :0
The number of page write request             :512
The number of block erase request            :0
IOPS - including idle time                   :6339.72
Throughput(KB/s) - including idle time       :12983.8
LUN resource utilization (%)                 :100
LUN resource utilization including idle (%)  :100
The amount of requests (Bytes)               :1048576

Die ID                                       :0
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :1731.2
Die bandwidth (KB/s)                         :3545.49
Die working cycle                            :73937272
Die system cycle                             :80760640
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :2376
Die Host Clock Idle Time                     :6820992
Die idle fraction (%)                        :8.44594
Die resource utilization (%)                 :91.5541
Die resource contention time                 :5942400
Die resource contention ratio (%)            :7.35804

Die ID                                       :1
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :1731.2
Die bandwidth (KB/s)                         :3545.49
Die working cycle                            :73937272
Die system cycle                             :80760640
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :2376
Die Host Clock Idle Time                     :6820992
Die idle fraction (%)                        :8.44594
Die resource utilization (%)                 :91.5541
Die resource contention time                 :7581024
Die resource contention ratio (%)            :9.38703

Die ID                                       :2
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :1731.2
Die bandwidth (KB/s)                         :3545.49
Die working cycle                            :73937272
Die system cycle                             :80760640
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :2376
Die Host Clock Idle Time                     :6811488
Die idle fraction (%)                        :8.43417
Die resource utilization (%)                 :91.5658
Die resource contention time                 :7170432
Die resource contention ratio (%)            :8.87862

Die ID                                       :3
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :1731.2
Die bandwidth (KB/s)                         :3545.49
Die working cycle                            :73937272
Die system cycle                             :80760640
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :2888
Die Host Clock Idle Time                     :6807200
Die idle fraction (%)                        :8.42886
Die resource utilization (%)                 :91.5711
Die resource contention time                 :8197152
Die resource contention ratio (%)            :10.1499

********************************************************
Unit Test Operation Type [WRITE]: 4
LUN ID [0] *******************************************************
System cycles                                :79316256
System idle cycles                           :0
System working cycles                        :79316256
The number of page read request              :0
The number of page write request             :512
The number of block erase request            :0
IOPS - including idle time                   :6455.17
Throughput(KB/s) - including idle time       :13220.2
LUN resource utilization (%)                 :100
LUN resource utilization including idle (%)  :100
The amount of requests (Bytes)               :1048576

Die ID                                       :0
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :1770.59
Die bandwidth (KB/s)                         :3626.18
Die working cycle                            :72292148
Die system cycle                             :79316256
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :2668
Die Host Clock Idle Time                     :7021440
Die idle fraction (%)                        :8.85246
Die resource utilization (%)                 :91.1475
Die resource contention time                 :6147456
Die resource contention ratio (%)            :7.75056

Die ID                                       :1
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :1770.59
Die bandwidth (KB/s)                         :3626.18
Die working cycle                            :72292148
Die system cycle                             :79316256
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :2668
Die Host Clock Idle Time                     :7021440
Die idle fraction (%)                        :8.85246
Die resource utilization (%)                 :91.1475
Die resource contention time                 :6250080
Die resource contention ratio (%)            :7.87995

Die ID                                       :2
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :1770.59
Die bandwidth (KB/s)                         :3626.18
Die working cycle                            :72292148
Die system cycle                             :79316256
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :2668
Die Host Clock Idle Time                     :7011264
Die idle fraction (%)                        :8.83963
Die resource utilization (%)                 :91.1604
Die resource contention time                 :6968896
Die resource contention ratio (%)            :8.78621

Die ID                                       :3
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :1770.59
Die bandwidth (KB/s)                         :3626.18
Die working cycle                            :72292148
Die system cycle                             :79316256
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :3180
Die Host Clock Idle Time                     :7007872
Die idle fraction (%)                        :8.83535
Die resource utilization (%)                 :91.1646
Die resource contention time                 :7071584
Die resource contention ratio (%)            :8.91568
